;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11.04.2010 13:59:41
;----------------------------------------------

;Address Opcode 	ASM
0x0D24	0x0870      	MOVF       R0, 0
0x0D25	0x1283      	BCF        STATUS, 5
0x0D26	0x00A6      	MOVWF      ___DoICPAddr
0x0D27	0x0871      	MOVF       R0+1, 0
0x0D28	0x00A7      	MOVWF      ___DoICPAddr+1
0x0D29	0x118A      	BCF        PCLATH, 3
0x0D2A	0x21CC      	CALL       _____DoICP
0x0D2B	0x158A      	BSF        PCLATH, 3
0x0D2C	0x120A      	BCF        PCLATH, 4
0x0D2D	0x00F0      	MOVWF      R0
0x0D2E	0x3020      	MOVLW      32
0x0D2F	0x0270      	SUBWF      R0, 0
0x0D30	0x1703      	BSF        STATUS, 6
0x0D31	0x0097      	MOVWF      FARG_ks0108_char_c
0x0D32	0x0198      	CLRF       FARG_ks0108_char_invert
0x0D33	0x118A      	BCF        PCLATH, 3
0x0D34	0x24A3      	CALL       _ks0108_char
0x0D35	0x158A      	BSF        PCLATH, 3
;tetris.c,544 :: 		ks0108_char(x, 32, tmp[1][i]-32,0);
0x0D36	0x1683      	BSF        STATUS, 5
0x0D37	0x1303      	BCF        STATUS, 6
0x0D38	0x084E      	MOVF       game_over_x_L0, 0
0x0D39	0x1283      	BCF        STATUS, 5
0x0D3A	0x1703      	BSF        STATUS, 6
0x0D3B	0x0095      	MOVWF      FARG_ks0108_char_x
0x0D3C	0x3020      	MOVLW      32
0x0D3D	0x0096      	MOVWF      FARG_ks0108_char_y
0x0D3E	0x1683      	BSF        STATUS, 5
0x0D3F	0x1303      	BCF        STATUS, 6
0x0D40	0x084D      	MOVF       game_over_i_L0, 0
0x0D41	0x3EF6      	ADDLW      game_over_tmp_L0+4
0x0D42	0x00F0      	MOVWF      R0
0x0D43	0x3018      	MOVLW      hi_addr(game_over_tmp_L0+4)
0x0D44	0x1803      	BTFSC      STATUS, 0
0x0D45	0x3E01      	ADDLW      1
0x0D46	0x00F1      	MOVWF      R0+1
0x0D47	0x0870      	MOVF       R0, 0
0x0D48	0x1283      	BCF        STATUS, 5
0x0D49	0x00A6      	MOVWF      ___DoICPAddr
0x0D4A	0x0871      	MOVF       R0+1, 0
0x0D4B	0x00A7      	MOVWF      ___DoICPAddr+1
0x0D4C	0x118A      	BCF        PCLATH, 3
0x0D4D	0x21CC      	CALL       _____DoICP
0x0D4E	0x158A      	BSF        PCLATH, 3
0x0D4F	0x120A      	BCF        PCLATH, 4
0x0D50	0x00F0      	MOVWF      R0
0x0D51	0x3020      	MOVLW      32
0x0D52	0x0270      	SUBWF      R0, 0
0x0D53	0x1703      	BSF        STATUS, 6
0x0D54	0x0097      	MOVWF      FARG_ks0108_char_c
0x0D55	0x0198      	CLRF       FARG_ks0108_char_invert
0x0D56	0x118A      	BCF        PCLATH, 3
0x0D57	0x24A3      	CALL       _ks0108_char
0x0D58	0x158A      	BSF        PCLATH, 3
;tetris.c,545 :: 		x += 6;
0x0D59	0x3006      	MOVLW      6
0x0D5A	0x1683      	BSF        STATUS, 5
0x0D5B	0x1303      	BCF        STATUS, 6
0x0D5C	0x07CE      	ADDWF      game_over_x_L0, 1
0x0D5D	0x1803      	BTFSC      STATUS, 0
0x0D5E	0x0ACF      	INCF       game_over_x_L0+1, 1
;tetris.c,542 :: 		for (i=0; i<4; i++) {
0x0D5F	0x0ACD      	INCF       game_over_i_L0, 1
;tetris.c,546 :: 		}
0x0D60	0x2D11      	GOTO       L_game_over149
L_game_over150:
;tetris.c,548 :: 		while (PORTC & 0xf0);
L_game_over152:
0x0D61	0x30F0      	MOVLW      240
0x0D62	0x1283      	BCF        STATUS, 5
0x0D63	0x0507      	ANDWF      PORTC, 0
0x0D64	0x00F0      	MOVWF      R0
0x0D65	0x1903      	BTFSC      STATUS, 2
0x0D66	0x2D68      	GOTO       L_game_over153
0x0D67	0x2D61      	GOTO       L_game_over152
L_game_over153:
;tetris.c,549 :: 		while (!(PORTC & 0xf0));
L_game_over154:
0x0D68	0x30F0      	MOVLW      240
0x0D69	0x0507      	ANDWF      PORTC, 0
0x0D6A	0x00F0      	MOVWF      R0
0x0D6B	0x1D03      	BTFSS      STATUS, 2
0x0D6C	0x2D6E      	GOTO       L_game_over155
0x0D6D	0x2D68      	GOTO       L_game_over154
L_game_over155:
;tetris.c,551 :: 		}
0x0D6E	0x0008      	RETURN
; end of _game_over
_update_scoreboard:
;tetris.c,511 :: 		void update_scoreboard(void) {
;tetris.c,518 :: 		strcpy(tmp0, "Row:      ", 10);
0x0D6F	0x30CD      	MOVLW      update_scoreboard_tmp0_L0
0x0D70	0x1283      	BCF        STATUS, 5
0x0D71	0x1703      	BSF        STATUS, 6
0x0D72	0x0095      	MOVWF      FARG_strcpy_target
0x0D73	0x3039      	MOVLW      ?lstr6_tetris
0x0D74	0x0096      	MOVWF      FARG_strcpy_source
0x0D75	0x300A      	MOVLW      10
0x0D76	0x0097      	MOVWF      FARG_strcpy_length
0x0D77	0x118A      	BCF        PCLATH, 3
0x0D78	0x2396      	CALL       _strcpy
0x0D79	0x158A      	BSF        PCLATH, 3
;tetris.c,519 :: 		strcpy(tmp1, "Lev:      ", 10);
0x0D7A	0x30D7      	MOVLW      update_scoreboard_tmp1_L0
0x0D7B	0x1283      	BCF        STATUS, 5
0x0D7C	0x1703      	BSF        STATUS, 6
0x0D7D	0x0095      	MOVWF      FARG_strcpy_target
0x0D7E	0x3028      	MOVLW      ?lstr7_tetris
0x0D7F	0x0096      	MOVWF      FARG_strcpy_source
0x0D80	0x300A      	MOVLW      10
0x0D81	0x0097      	MOVWF      FARG_strcpy_length
0x0D82	0x118A      	BCF        PCLATH, 3
0x0D83	0x2396      	CALL       _strcpy
0x0D84	0x158A      	BSF        PCLATH, 3
;tetris.c,520 :: 		strcpy(tmp2, "Scr:      ", 10);
0x0D85	0x30E1      	MOVLW      update_scoreboard_tmp2_L0
0x0D86	0x1283      	BCF        STATUS, 5
0x0D87	0x1703      	BSF        STATUS, 6
0x0D88	0x0095      	MOVWF      FARG_strcpy_target
0x0D89	0x3044      	MOVLW      ?lstr8_tetris
0x0D8A	0x0096      	MOVWF      FARG_strcpy_source
0x0D8B	0x300A      	MOVLW      10
0x0D8C	0x0097      	MOVWF      FARG_strcpy_length
0x0D8D	0x118A      	BCF        PCLATH, 3
0x0D8E	0x2396      	CALL       _strcpy
0x0D8F	0x158A      	BSF        PCLATH, 3
;tetris.c,522 :: 		itoa(&(tmp0[5]), removed_rows, 5, 10);
0x0D90	0x30D2      	MOVLW      update_scoreboard_tmp0_L0+5
0x0D91	0x1283      	BCF        STATUS, 5
0x0D92	0x1703      	BSF        STATUS, 6
0x0D93	0x0095      	MOVWF      FARG_itoa_target
0x0D94	0x1303      	BCF        STATUS, 6
0x0D95	0x0865      	MOVF       _removed_rows, 0
0x0D96	0x1703      	BSF        STATUS, 6
0x0D97	0x0096      	MOVWF      FARG_itoa_value
0x0D98	0x1303      	BCF        STATUS, 6
0x0D99	0x0866      	MOVF       _removed_rows+1, 0
0x0D9A	0x1703      	BSF        STATUS, 6
0x0D9B	0x0097      	MOVWF      FARG_itoa_value+1
0x0D9C	0x3005      	MOVLW      5
0x0D9D	0x0098      	MOVWF      FARG_itoa_i
0x0D9E	0x300A      	MOVLW      10
0x0D9F	0x0099      	MOVWF      FARG_itoa_base
0x0DA0	0x3000      	MOVLW      0
0x0DA1	0x009A      	MOVWF      FARG_itoa_base+1
0x0DA2	0x118A      	BCF        PCLATH, 3
0x0DA3	0x22B4      	CALL       _itoa
0x0DA4	0x158A      	BSF        PCLATH, 3
;tetris.c,523 :: 		itoa(&(tmp1[5]), level, 5, 10);
0x0DA5	0x30DC      	MOVLW      update_scoreboard_tmp1_L0+5
0x0DA6	0x0095      	MOVWF      FARG_itoa_target
0x0DA7	0x1303      	BCF        STATUS, 6
0x0DA8	0x085F      	MOVF       _level, 0
0x0DA9	0x1703      	BSF        STATUS, 6
0x0DAA	0x0096      	MOVWF      FARG_itoa_value
0x0DAB	0x0197      	CLRF       FARG_itoa_value+1
0x0DAC	0x3005      	MOVLW      5
0x0DAD	0x0098      	MOVWF      FARG_itoa_i
0x0DAE	0x300A      	MOVLW      10
0x0DAF	0x0099      	MOVWF      FARG_itoa_base
0x0DB0	0x3000      	MOVLW      0
0x0DB1	0x009A      	MOVWF      FARG_itoa_base+1
0x0DB2	0x118A      	BCF        PCLATH, 3
0x0DB3	0x22B4      	CALL       _itoa
0x0DB4	0x158A      	BSF        PCLATH, 3
;tetris.c,524 :: 		itoa(&(tmp2[5]), score, 5, 10);
0x0DB5	0x30E6      	MOVLW      update_scoreboard_tmp2_L0+5
0x0DB6	0x0095      	MOVWF      FARG_itoa_target
0x0DB7	0x1303      	BCF        STATUS, 6
0x0DB8	0x0858      	MOVF       _score, 0
0x0DB9	0x1703      	BSF        STATUS, 6
0x0DBA	0x0096      	MOVWF      FARG_itoa_value
0x0DBB	0x1303      	BCF        STATUS, 6
0x0DBC	0x0859      	MOVF       _score+1, 0
0x0DBD	0x1703      	BSF        STATUS, 6
0x0DBE	0x0097      	MOVWF      FARG_itoa_value+1
0x0DBF	0x3005      	MOVLW      5
0x0DC0	0x0098      	MOVWF      FARG_itoa_i
0x0DC1	0x300A      	MOVLW      10
0x0DC2	0x0099      	MOVWF      FARG_itoa_base
0x0DC3	0x3000      	MOVLW      0
0x0DC4	0x009A      	MOVWF      FARG_itoa_base+1
0x0DC5	0x118A      	BCF        PCLATH, 3
0x0DC6	0x22B4      	CALL       _itoa
0x0DC7	0x158A      	BSF        PCLATH, 3
;tetris.c,526 :: 		y = 56;
0x0DC8	0x3038      	MOVLW      56
0x0DC9	0x1683      	BSF        STATUS, 5
0x0DCA	0x1303      	BCF        STATUS, 6
0x0DCB	0x00EB      	MOVWF      update_scoreboard_y_L0
;tetris.c,527 :: 		for (i=0; i<10; i++) {
0x0DCC	0x01EC      	CLRF       update_scoreboard_i_L0
L_update_scoreboard146:
0x0DCD	0x300A      	MOVLW      10
0x0DCE	0x026C      	SUBWF      update_scoreboard_i_L0, 0
0x0DCF	0x1803      	BTFSC      STATUS, 0
0x0DD0	0x2E1B      	GOTO       L_update_scoreboard147
;tetris.c,528 :: 		ks0108_char_portrait(104, y, tmp0[i]-32,0);
0x0DD1	0x3068      	MOVLW      104
0x0DD2	0x1283      	BCF        STATUS, 5
0x0DD3	0x1703      	BSF        STATUS, 6
0x0DD4	0x0095      	MOVWF      FARG_ks0108_char_portrait_x
0x0DD5	0x1683      	BSF        STATUS, 5
0x0DD6	0x1303      	BCF        STATUS, 6
0x0DD7	0x086B      	MOVF       update_scoreboard_y_L0, 0
0x0DD8	0x1283      	BCF        STATUS, 5
0x0DD9	0x1703      	BSF        STATUS, 6
0x0DDA	0x0096      	MOVWF      FARG_ks0108_char_portrait_y
0x0DDB	0x1683      	BSF        STATUS, 5
0x0DDC	0x1303      	BCF        STATUS, 6
0x0DDD	0x086C      	MOVF       update_scoreboard_i_L0, 0
0x0DDE	0x3ECD      	ADDLW      update_scoreboard_tmp0_L0
0x0DDF	0x0084      	MOVWF      FSR
0x0DE0	0x3020      	MOVLW      32
0x0DE1	0x0200      	SUBWF      INDF, 0
0x0DE2	0x1283      	BCF        STATUS, 5
0x0DE3	0x1703      	BSF        STATUS, 6
0x0DE4	0x0097      	MOVWF      FARG_ks0108_char_portrait_c
0x0DE5	0x0198      	CLRF       FARG_ks0108_char_portrait_invert
0x0DE6	0x118A      	BCF        PCLATH, 3
0x0DE7	0x23B8      	CALL       _ks0108_char_portrait
0x0DE8	0x158A      	BSF        PCLATH, 3
;tetris.c,529 :: 		ks0108_char_portrait(112, y, tmp1[i]-32,0);
0x0DE9	0x3070      	MOVLW      112
0x0DEA	0x0095      	MOVWF      FARG_ks0108_char_portrait_x
0x0DEB	0x1683      	BSF        STATUS, 5
0x0DEC	0x1303      	BCF        STATUS, 6
0x0DED	0x086B      	MOVF       update_scoreboard_y_L0, 0
0x0DEE	0x1283      	BCF        STATUS, 5
0x0DEF	0x1703      	BSF        STATUS, 6
0x0DF0	0x0096      	MOVWF      FARG_ks0108_char_portrait_y
0x0DF1	0x1683      	BSF        STATUS, 5
0x0DF2	0x1303      	BCF        STATUS, 6
0x0DF3	0x086C      	MOVF       update_scoreboard_i_L0, 0
0x0DF4	0x3ED7      	ADDLW      update_scoreboard_tmp1_L0
0x0DF5	0x0084      	MOVWF      FSR
0x0DF6	0x3020      	MOVLW      32
0x0DF7	0x0200      	SUBWF      INDF, 0
0x0DF8	0x1283      	BCF        STATUS, 5
0x0DF9	0x1703      	BSF        STATUS, 6
0x0DFA	0x0097      	MOVWF      FARG_ks0108_char_portrait_c
0x0DFB	0x0198      	CLRF       FARG_ks0108_char_portrait_invert
0x0DFC	0x118A      	BCF        PCLATH, 3
0x0DFD	0x23B8      	CALL       _ks0108_char_portrait
0x0DFE	0x158A      	BSF        PCLATH, 3
;tetris.c,530 :: 		ks0108_char_portrait(120, y, tmp2[i]-32,0);
0x0DFF	0x3078      	MOVLW      120
0x0E00	0x0095      	MOVWF      FARG_ks0108_char_portrait_x
0x0E01	0x1683      	BSF        STATUS, 5
0x0E02	0x1303      	BCF        STATUS, 6
0x0E03	0x086B      	MOVF       update_scoreboard_y_L0, 0
0x0E04	0x1283      	BCF        STATUS, 5
0x0E05	0x1703      	BSF        STATUS, 6
0x0E06	0x0096      	MOVWF      FARG_ks0108_char_portrait_y
0x0E07	0x1683      	BSF        STATUS, 5
0x0E08	0x1303      	BCF        STATUS, 6
0x0E09	0x086C      	MOVF       update_scoreboard_i_L0, 0
0x0E0A	0x3EE1      	ADDLW      update_scoreboard_tmp2_L0
0x0E0B	0x0084      	MOVWF      FSR
0x0E0C	0x3020      	MOVLW      32
0x0E0D	0x0200      	SUBWF      INDF, 0
0x0E0E	0x1283      	BCF        STATUS, 5
0x0E0F	0x1703      	BSF        STATUS, 6
0x0E10	0x0097      	MOVWF      FARG_ks0108_char_portrait_c
0x0E11	0x0198      	CLRF       FARG_ks0108_char_portrait_invert
0x0E12	0x118A      	BCF        PCLATH, 3
0x0E13	0x23B8      	CALL       _ks0108_char_portrait
0x0E14	0x158A      	BSF        PCLATH, 3
;tetris.c,531 :: 		y -= 6;
0x0E15	0x3006      	MOVLW      6
0x0E16	0x1683      	BSF        STATUS, 5
0x0E17	0x1303      	BCF        STATUS, 6
0x0E18	0x02EB      	SUBWF      update_scoreboard_y_L0, 1
;tetris.c,527 :: 		for (i=0; i<10; i++) {
0x0E19	0x0AEC      	INCF       update_scoreboard_i_L0, 1
;tetris.c,532 :: 		}
0x0E1A	0x2DCD      	GOTO       L_update_scoreboard146
L_update_scoreboard147:
;tetris.c,534 :: 		}
0x0E1B	0x0008      	RETURN
; end of _update_scoreboard
_main:
0x1000	0x158A      	BSF        PCLATH, 3
0x1001	0x20FA      	CALL       6394
0x1002	0x118A      	BCF        PCLATH, 3
;tetris.c,554 :: 		void main() {
;tetris.c,564 :: 		const char *menu1 = "RC7: New Game  ";
0x1003	0x30DA      	MOVLW      ?lstr_9_tetris
0x1004	0x1683      	BSF        STATUS, 5
0x1005	0x1303      	BCF        STATUS, 6
0x1006	0x00C8      	MOVWF      main_menu1_L0
0x1007	0x3018      	MOVLW      hi_addr(?lstr_9_tetris)
0x1008	0x00C9      	MOVWF      main_menu1_L0+1
;tetris.c,565 :: 		const char *menu2 = "RC6: Highscores";
0x1009	0x30F0      	MOVLW      ?lstr_10_tetris
0x100A	0x00CA      	MOVWF      main_menu2_L0
0x100B	0x3007      	MOVLW      hi_addr(?lstr_10_tetris)
0x100C	0x00CB      	MOVWF      main_menu2_L0+1
;tetris.c,566 :: 		unsigned char menuleft = 0;
0x100D	0x01CC      	CLRF       main_menuleft_L0
;tetris.c,568 :: 		mostevilrestart:
___main_mostevilrestart:
;tetris.c,572 :: 		block_type_next = random_seed;
0x100E	0x1283      	BCF        STATUS, 5
0x100F	0x086B      	MOVF       main_random_seed_L0, 0
0x1010	0x00EF      	MOVWF      main_block_type_next_L0
;tetris.c,573 :: 		key_flags=0;
0x1011	0x01DD      	CLRF       _key_flags
;tetris.c,575 :: 		score = 0;
0x1012	0x01D8      	CLRF       _score
0x1013	0x01D9      	CLRF       _score+1
;tetris.c,576 :: 		level = 1;
0x1014	0x3001      	MOVLW      1
0x1015	0x00DF      	MOVWF      _level
;tetris.c,577 :: 		removed_rows = 0;
0x1016	0x01E5      	CLRF       _removed_rows
0x1017	0x01E6      	CLRF       _removed_rows+1
;tetris.c,578 :: 		round_delay = 1000;
0x1018	0x30E8      	MOVLW      232
0x1019	0x00D1      	MOVWF      _round_delay
0x101A	0x3003      	MOVLW      3
0x101B	0x00D2      	MOVWF      _round_delay+1
;tetris.c,582 :: 		TRISC = 0xF0;                         // Port C - user-input
0x101C	0x30F0      	MOVLW      240
0x101D	0x1683      	BSF        STATUS, 5
0x101E	0x0087      	MOVWF      TRISC
;tetris.c,586 :: 		ks0108_init();
0x101F	0x158A      	BSF        PCLATH, 3
0x1020	0x120A      	BCF        PCLATH, 4
0x1021	0x245A      	CALL       _ks0108_init
0x1022	0x118A      	BCF        PCLATH, 3
0x1023	0x160A      	BSF        PCLATH, 4
;tetris.c,589 :: 		while (menuleft == 0) {
L_main156:
0x1024	0x1683      	BSF        STATUS, 5
0x1025	0x084C      	MOVF       main_menuleft_L0, 0
0x1026	0x3A00      	XORLW      0
0x1027	0x1D03      	BTFSS      STATUS, 2
0x1028	0x28CA      	GOTO       L_main157
;tetris.c,590 :: 		ks0108_fill(0);
0x1029	0x1283      	BCF        STATUS, 5
0x102A	0x1703      	BSF        STATUS, 6
0x102B	0x0195      	CLRF       FARG_ks0108_fill_pattern
0x102C	0x120A      	BCF        PCLATH, 4
0x102D	0x2294      	CALL       _ks0108_fill
0x102E	0x160A      	BSF        PCLATH, 4
;tetris.c,594 :: 		ks0108_title(128, 6);
0x102F	0x3080      	MOVLW      128
0x1030	0x1683      	BSF        STATUS, 5
0x1031	0x1303      	BCF        STATUS, 6
0x1032	0x00CD      	MOVWF      FARG_ks0108_title_width
0x1033	0x3006      	MOVLW      6
0x1034	0x00CE      	MOVWF      FARG_ks0108_title_hpages
0x1035	0x158A      	BSF        PCLATH, 3
0x1036	0x120A      	BCF        PCLATH, 4
0x1037	0x2485      	CALL       _ks0108_title
0x1038	0x118A      	BCF        PCLATH, 3
0x1039	0x160A      	BSF        PCLATH, 4
;tetris.c,596 :: 		for(i=0; i<15; i++) {
0x103A	0x1283      	BCF        STATUS, 5
0x103B	0x01E7      	CLRF       main_i_L0
0x103C	0x01E8      	CLRF       main_i_L0+1
L_main158:
0x103D	0x3000      	MOVLW      0
0x103E	0x0268      	SUBWF      main_i_L0+1, 0
0x103F	0x1D03      	BTFSS      STATUS, 2
0x1040	0x2843      	GOTO       L__main249
0x1041	0x300F      	MOVLW      15
0x1042	0x0267      	SUBWF      main_i_L0, 0
L__main249:
0x1043	0x1803      	BTFSC      STATUS, 0
0x1044	0x289B      	GOTO       L_main159
;tetris.c,597 :: 		ks0108_char(i*6,48, menu1[i]-32,0);
0x1045	0x0867      	MOVF       main_i_L0, 0
0x1046	0x00F0      	MOVWF      R0
0x1047	0x3006      	MOVLW      6
0x1048	0x00F4      	MOVWF      R4
0x1049	0x120A      	BCF        PCLATH, 4
0x104A	0x2270      	CALL       _Mul_8x8_U
0x104B	0x160A      	BSF        PCLATH, 4
0x104C	0x0870      	MOVF       R0, 0
0x104D	0x1703      	BSF        STATUS, 6
0x104E	0x0095      	MOVWF      FARG_ks0108_char_x
0x104F	0x3030      	MOVLW      48
0x1050	0x0096      	MOVWF      FARG_ks0108_char_y
0x1051	0x1303      	BCF        STATUS, 6
0x1052	0x0867      	MOVF       main_i_L0, 0
0x1053	0x1683      	BSF        STATUS, 5
0x1054	0x0748      	ADDWF      main_menu1_L0, 0
0x1055	0x00F0      	MOVWF      R0
0x1056	0x0849      	MOVF       main_menu1_L0+1, 0
0x1057	0x1803      	BTFSC      STATUS, 0
0x1058	0x3E01      	ADDLW      1
0x1059	0x1283      	BCF        STATUS, 5
0x105A	0x0768      	ADDWF      main_i_L0+1, 0
0x105B	0x00F1      	MOVWF      R0+1
0x105C	0x0870      	MOVF       R0, 0
0x105D	0x00A6      	MOVWF      ___DoICPAddr
0x105E	0x0871      	MOVF       R0+1, 0
0x105F	0x00A7      	MOVWF      ___DoICPAddr+1
0x1060	0x120A      	BCF        PCLATH, 4
0x1061	0x21CC      	CALL       _____DoICP
0x1062	0x118A      	BCF        PCLATH, 3
0x1063	0x160A      	BSF        PCLATH, 4
0x1064	0x00F0      	MOVWF      R0
0x1065	0x3020      	MOVLW      32
0x1066	0x0270      	SUBWF      R0, 0
0x1067	0x1703      	BSF        STATUS, 6
0x1068	0x0097      	MOVWF      FARG_ks0108_char_c
0x1069	0x0198      	CLRF       FARG_ks0108_char_invert
0x106A	0x120A      	BCF        PCLATH, 4
0x106B	0x24A3      	CALL       _ks0108_char
0x106C	0x160A      	BSF        PCLATH, 4
;tetris.c,598 :: 		ks0108_char(i*6,56, menu2[i]-32,0);
0x106D	0x1303      	BCF        STATUS, 6
0x106E	0x0867      	MOVF       main_i_L0, 0
0x106F	0x00F0      	MOVWF      R0
0x1070	0x3006      	MOVLW      6
0x1071	0x00F4      	MOVWF      R4
0x1072	0x120A      	BCF        PCLATH, 4
0x1073	0x2270      	CALL       _Mul_8x8_U
0x1074	0x160A      	BSF        PCLATH, 4
0x1075	0x0870      	MOVF       R0, 0
0x1076	0x1703      	BSF        STATUS, 6
0x1077	0x0095      	MOVWF      FARG_ks0108_char_x
0x1078	0x3038      	MOVLW      56
0x1079	0x0096      	MOVWF      FARG_ks0108_char_y
0x107A	0x1303      	BCF        STATUS, 6
0x107B	0x0867      	MOVF       main_i_L0, 0
0x107C	0x1683      	BSF        STATUS, 5
0x107D	0x074A      	ADDWF      main_menu2_L0, 0
0x107E	0x00F0      	MOVWF      R0
0x107F	0x084B      	MOVF       main_menu2_L0+1, 0
0x1080	0x1803      	BTFSC      STATUS, 0
0x1081	0x3E01      	ADDLW      1
0x1082	0x1283      	BCF        STATUS, 5
0x1083	0x0768      	ADDWF      main_i_L0+1, 0
0x1084	0x00F1      	MOVWF      R0+1
0x1085	0x0870      	MOVF       R0, 0
0x1086	0x00A6      	MOVWF      ___DoICPAddr
0x1087	0x0871      	MOVF       R0+1, 0
0x1088	0x00A7      	MOVWF      ___DoICPAddr+1
0x1089	0x120A      	BCF        PCLATH, 4
0x108A	0x21CC      	CALL       _____DoICP
0x108B	0x118A      	BCF        PCLATH, 3
0x108C	0x160A      	BSF        PCLATH, 4
0x108D	0x00F0      	MOVWF      R0
0x108E	0x3020      	MOVLW      32
0x108F	0x0270      	SUBWF      R0, 0
0x1090	0x1703      	BSF        STATUS, 6
0x1091	0x0097      	MOVWF      FARG_ks0108_char_c
0x1092	0x0198      	CLRF       FARG_ks0108_char_invert
0x1093	0x120A      	BCF        PCLATH, 4
0x1094	0x24A3      	CALL       _ks0108_char
0x1095	0x160A      	BSF        PCLATH, 4
;tetris.c,596 :: 		for(i=0; i<15; i++) {
0x1096	0x1303      	BCF        STATUS, 6
0x1097	0x0AE7      	INCF       main_i_L0, 1
0x1098	0x1903      	BTFSC      STATUS, 2
0x1099	0x0AE8      	INCF       main_i_L0+1, 1
;tetris.c,599 :: 		}
0x109A	0x283D      	GOTO       L_main158
L_main159:
;tetris.c,601 :: 		while (PORTC & 0xf0);
L_main161:
0x109B	0x30F0      	MOVLW      240
0x109C	0x0507      	ANDWF      PORTC, 0
0x109D	0x00F0      	MOVWF      R0
0x109E	0x1903      	BTFSC      STATUS, 2
0x109F	0x28A1      	GOTO       L_main162
0x10A0	0x289B      	GOTO       L_main161
L_main162:
;tetris.c,603 :: 		while (1) {
L_main163:
;tetris.c,605 :: 		if (PORTC & 0xf0) {
0x10A1	0x30F0      	MOVLW      240
0x10A2	0x0507      	ANDWF      PORTC, 0
0x10A3	0x00F0      	MOVWF      R0
0x10A4	0x1903      	BTFSC      STATUS, 2
0x10A5	0x28B9      	GOTO       L_main165
;tetris.c,606 :: 		block_type_next = (block_type_next + 1) % 7;
0x10A6	0x086F      	MOVF       main_block_type_next_L0, 0
0x10A7	0x3E01      	ADDLW      1
0x10A8	0x00F0      	MOVWF      R0
0x10A9	0x01F1      	CLRF       R0+1
0x10AA	0x1803      	BTFSC      STATUS, 0
0x10AB	0x0AF1      	INCF       R0+1, 1
0x10AC	0x3007      	MOVLW      7
0x10AD	0x00F4      	MOVWF      R4
0x10AE	0x3000      	MOVLW      0
0x10AF	0x00F5      	MOVWF      R4+1
0x10B0	0x120A      	BCF        PCLATH, 4
0x10B1	0x2207      	CALL       _Div_16x16_S
0x10B2	0x160A      	BSF        PCLATH, 4
0x10B3	0x0878      	MOVF       R8, 0
0x10B4	0x00F0      	MOVWF      R0
0x10B5	0x0879      	MOVF       R8+1, 0
0x10B6	0x00F1      	MOVWF      R0+1
0x10B7	0x0870      	MOVF       R0, 0
0x10B8	0x00EF      	MOVWF      main_block_type_next_L0
;tetris.c,607 :: 		}
L_main165:
;tetris.c,609 :: 		if (PORTC & KEY1) {
0x10B9	0x1F87      	BTFSS      PORTC, 7
0x10BA	0x28BF      	GOTO       L_main166
;tetris.c,610 :: 		menuleft=1;
0x10BB	0x3001      	MOVLW      1
0x10BC	0x1683      	BSF        STATUS, 5
0x10BD	0x00CC      	MOVWF      main_menuleft_L0
;tetris.c,611 :: 		break;
0x10BE	0x28C9      	GOTO       L_main164
;tetris.c,612 :: 		}
L_main166:
;tetris.c,614 :: 		if (PORTC & KEY2) {
0x10BF	0x1283      	BCF        STATUS, 5
0x10C0	0x1F07      	BTFSS      PORTC, 6
0x10C1	0x28C8      	GOTO       L_main167
;tetris.c,615 :: 		show_highscore();
0x10C2	0x158A      	BSF        PCLATH, 3
0x10C3	0x120A      	BCF        PCLATH, 4
0x10C4	0x2351      	CALL       _show_highscore
0x10C5	0x118A      	BCF        PCLATH, 3
0x10C6	0x160A      	BSF        PCLATH, 4
;tetris.c,616 :: 		break;
0x10C7	0x28C9      	GOTO       L_main164
;tetris.c,617 :: 		}
L_main167:
;tetris.c,619 :: 		}
0x10C8	0x28A1      	GOTO       L_main163
L_main164:
;tetris.c,621 :: 		}
0x10C9	0x2824      	GOTO       L_main156
L_main157:
;tetris.c,623 :: 		menuleft = 0;
0x10CA	0x1683      	BSF        STATUS, 5
0x10CB	0x01CC      	CLRF       main_menuleft_L0
;tetris.c,625 :: 		while (PORTC & 0xf0) {
L_main168:
0x10CC	0x30F0      	MOVLW      240
0x10CD	0x1283      	BCF        STATUS, 5
0x10CE	0x0507      	ANDWF      PORTC, 0
0x10CF	0x00F0      	MOVWF      R0
0x10D0	0x1903      	BTFSC      STATUS, 2
0x10D1	0x28E6      	GOTO       L_main169
;tetris.c,626 :: 		random_seed = (random_seed + 1) % 7;
0x10D2	0x086B      	MOVF       main_random_seed_L0, 0
0x10D3	0x3E01      	ADDLW      1
0x10D4	0x00F0      	MOVWF      R0
0x10D5	0x01F1      	CLRF       R0+1
0x10D6	0x1803      	BTFSC      STATUS, 0
0x10D7	0x0AF1      	INCF       R0+1, 1
0x10D8	0x3007      	MOVLW      7
0x10D9	0x00F4      	MOVWF      R4
0x10DA	0x3000      	MOVLW      0
0x10DB	0x00F5      	MOVWF      R4+1
0x10DC	0x120A      	BCF        PCLATH, 4
0x10DD	0x2207      	CALL       _Div_16x16_S
0x10DE	0x160A      	BSF        PCLATH, 4
0x10DF	0x0878      	MOVF       R8, 0
0x10E0	0x00F0      	MOVWF      R0
0x10E1	0x0879      	MOVF       R8+1, 0
0x10E2	0x00F1      	MOVWF      R0+1
